run_id,embedding_variant,loss_variant,train_size,epochs,label,is_rare_label,training_time_s,inference_time_s,threshold_tuning_time_s,val_loss,micro_f1,macro_f1,micro_macro_gap,tuned_micro_f1,tuned_macro_f1,tuned_micro_macro_gap,precision_threshold_0_5,recall_threshold_0_5,f1_threshold_0_5,roc_auc_threshold_0_5,precision_tuned,recall_tuned,f1_tuned,roc_auc_tuned
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,10000,2,toxic,False,4670.380739100045,20.732297000009567,2.5987282000714913,0.30764007568359375,0.44861337683523655,0.37164441836560064,0.07696895846963592,0.5838026280504156,0.4587840163580814,0.1250186116923342,0.5212765957446809,0.7691301504251145,0.6214002642007926,0.9346352390299658,0.7403008709422011,0.6115107913669064,0.6697707736389685,0.9346352390299658
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,10000,2,severe_toxic,True,4670.380739100045,20.732297000009567,2.5987282000714913,0.30764007568359375,0.44861337683523655,0.37164441836560064,0.07696895846963592,0.5838026280504156,0.4587840163580814,0.1250186116923342,0.1543700340522134,0.85,0.2612872238232469,0.9755435814660084,0.32270916334661354,0.50625,0.39416058394160586,0.9755435814660084
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,10000,2,obscene,False,4670.380739100045,20.732297000009567,2.5987282000714913,0.30764007568359375,0.44861337683523655,0.37164441836560064,0.07696895846963592,0.5838026280504156,0.4587840163580814,0.1250186116923342,0.4485791610284168,0.7846153846153846,0.5708136030994404,0.9460946471492665,0.6370023419203747,0.6437869822485207,0.6403766921718658,0.9460946471492665
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,10000,2,threat,True,4670.380739100045,20.732297000009567,2.5987282000714913,0.30764007568359375,0.44861337683523655,0.37164441836560064,0.07696895846963592,0.5838026280504156,0.4587840163580814,0.1250186116923342,0.028685790527018012,0.8958333333333334,0.055591467356173235,0.9596859941336686,0.12244897959183673,0.375,0.18461538461538463,0.9596859941336686
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,10000,2,insult,False,4670.380739100045,20.732297000009567,2.5987282000714913,0.30764007568359375,0.44861337683523655,0.37164441836560064,0.07696895846963592,0.5838026280504156,0.4587840163580814,0.1250186116923342,0.41966101694915253,0.7855329949238579,0.5470614228899691,0.9505428744951463,0.5618838992332968,0.6510152284263959,0.6031746031746031,0.9505428744951463
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,10000,2,identity_hate,True,4670.380739100045,20.732297000009567,2.5987282000714913,0.30764007568359375,0.44861337683523655,0.37164441836560064,0.07696895846963592,0.5838026280504156,0.4587840163580814,0.1250186116923342,0.09741379310344828,0.8014184397163121,0.17371252882398155,0.9344800033360282,0.16570327552986513,0.6099290780141844,0.2606060606060606,0.9344800033360282
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,20000,2,toxic,False,113.26426759990864,17.859327199985273,2.3889009000267833,0.23792345821857452,0.5639316055489838,0.4431799490787986,0.12075165647018521,0.6473814093775706,0.5184919989562754,0.1288894104212952,0.6696428571428571,0.7357750163505559,0.7011530071673419,0.946083075827281,0.7238805970149254,0.697841726618705,0.7106227106227107,0.946083075827281
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,20000,2,severe_toxic,True,113.26426759990864,17.859327199985273,2.3889009000267833,0.23792345821857452,0.5639316055489838,0.4431799490787986,0.12075165647018521,0.6473814093775706,0.5184919989562754,0.1288894104212952,0.20846905537459284,0.8,0.330749354005168,0.9798360551968602,0.30158730158730157,0.7125,0.42379182156133827,0.9798360551968602
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,20000,2,obscene,False,113.26426759990864,17.859327199985273,2.3889009000267833,0.23792345821857452,0.5639316055489838,0.4431799490787986,0.12075165647018521,0.6473814093775706,0.5184919989562754,0.1288894104212952,0.5488721804511278,0.7775147928994083,0.643486777668952,0.9604257786607165,0.6735632183908046,0.693491124260355,0.6833819241982507,0.9604257786607165
cnn_glove_posweight_size_benchmark_fullds_bestepoch2_newprep_allon,glove,bce_pos_weight,20000,2,threat,True,113.26426759990864,17.859327199985273,2.3889009000267833,0.23792345821857452,0.5639316055489838,0.4431799490787986,0.12075165647018521,0.6473814093775706,0.5184919989562754,0.1288894104212952,0.06666666666666667,0.7708333333333334,0.12271973466003316,0.973604127383197,0.5,0.2708333333333333,0.35135135135135137,0.973604127383197
