run_id,embedding_variant,loss_variant,train_size,epochs,label,val_loss,is_rare_label,training_time_s,inference_time_s,threshold_tuning_time_s,micro_f1,macro_f1,tuned_micro_f1,tuned_macro_f1,micro_macro_gap,tuned_micro_macro_gap,precision_baseline,recall_baseline,f1_baseline,roc_auc_baseline,precision_tuned,recall_tuned,f1_tuned,roc_auc_tuned
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,10000,2,toxic,0.6286101341247559,False,94.58036889997311,21.922806499991566,3.999851199972909,0.38420549255362757,0.32255567684038106,0.5698439313814008,0.42493056907246357,0.061649815713246514,0.1449133623089372,0.46499032882011604,0.7800129785853342,0.5826466311197286,0.9289570315381784,0.6054303870595031,0.6800778715120052,0.6405867970660146,0.9289570315381784
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,10000,2,severe_toxic,0.6286101341247559,True,94.58036889997311,21.922806499991566,3.999851199972909,0.38420549255362757,0.32255567684038106,0.5698439313814008,0.42493056907246357,0.061649815713246514,0.1449133623089372,0.09832904884318766,0.9386503067484663,0.17801047120418848,0.9716909715546388,0.2698412698412698,0.6257668711656442,0.37707948243992606,0.9716909715546388
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,10000,2,obscene,0.6286101341247559,False,94.58036889997311,21.922806499991566,3.999851199972909,0.38420549255362757,0.32255567684038106,0.5698439313814008,0.42493056907246357,0.061649815713246514,0.1449133623089372,0.3900584795321637,0.8036144578313253,0.5251968503937008,0.9478194905481259,0.6343283582089553,0.6144578313253012,0.6242350061199511,0.9478194905481259
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,10000,2,threat,0.6286101341247559,True,94.58036889997311,21.922806499991566,3.999851199972909,0.38420549255362757,0.32255567684038106,0.5698439313814008,0.42493056907246357,0.061649815713246514,0.1449133623089372,0.021467798302546182,0.8113207547169812,0.04182879377431906,0.939546719021549,0.1206896551724138,0.1320754716981132,0.12612612612612611,0.939546719021549
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,10000,2,insult,0.6286101341247559,False,94.58036889997311,21.922806499991566,3.999851199972909,0.38420549255362757,0.32255567684038106,0.5698439313814008,0.42493056907246357,0.061649815713246514,0.1449133623089372,0.3284338570704511,0.8275862068965517,0.4702467343976778,0.9443649125464725,0.49899193548387094,0.632183908045977,0.5577464788732395,0.9443649125464725
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,10000,2,identity_hate,0.6286101341247559,True,94.58036889997311,21.922806499991566,3.999851199972909,0.38420549255362757,0.32255567684038106,0.5698439313814008,0.42493056907246357,0.061649815713246514,0.1449133623089372,0.07621247113163972,0.6971830985915493,0.13740458015267176,0.9210992434119132,0.16906474820143885,0.33098591549295775,0.22380952380952382,0.9210992434119132
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,20000,2,toxic,0.5629114508628845,False,201.69696410000324,25.007408100005705,3.61488810001174,0.43469957396797415,0.345639976735405,0.5980506822612086,0.4545002069502282,0.08905959723256918,0.14355047531098042,0.4753676470588235,0.8390655418559377,0.606899788781976,0.944205563975437,0.6784338896020539,0.6859182349123946,0.6821555340432398,0.944205563975437
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,20000,2,severe_toxic,0.5629114508628845,True,201.69696410000324,25.007408100005705,3.61488810001174,0.43469957396797415,0.345639976735405,0.5980506822612086,0.4545002069502282,0.08905959723256918,0.14355047531098042,0.1336405529953917,0.8895705521472392,0.23237179487179488,0.9764901916231159,0.3744292237442922,0.5030674846625767,0.4293193717277487,0.9764901916231159
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,20000,2,obscene,0.5629114508628845,False,201.69696410000324,25.007408100005705,3.61488810001174,0.43469957396797415,0.345639976735405,0.5980506822612086,0.4545002069502282,0.08905959723256918,0.14355047531098042,0.38511678435632807,0.8542168674698796,0.530887308124298,0.9581500512892396,0.6258351893095768,0.6771084337349398,0.6504629629629629,0.9581500512892396
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,20000,2,threat,0.5629114508628845,True,201.69696410000324,25.007408100005705,3.61488810001174,0.43469957396797415,0.345639976735405,0.5980506822612086,0.4545002069502282,0.08905959723256918,0.14355047531098042,0.03177124702144559,0.7547169811320755,0.06097560975609756,0.9468317189918918,0.08875739644970414,0.2830188679245283,0.13513513513513514,0.9468317189918918
